District,State,Latitude,Longitude
North Sikkim,Sikkim,27.5293,88.787
North Sikkim,Sikkim,27.5291,88.7881
North Sikkim,Sikkim,27.5286,88.7886
North Sikkim,Sikkim,27.5261,88.7889
North Sikkim,Sikkim,27.525,88.7888
North Sikkim,Sikkim,27.5245,88.7877
North Sikkim,Sikkim,27.5208,88.787
North Sikkim,Sikkim,27.5192,88.7867
North Sikkim,Sikkim,27.5151,88.7862
North Sikkim,Sikkim,27.5136,88.7861
North Sikkim,Sikkim,27.5115,88.786
North Sikkim,Sikkim,27.5065,88.7852
North Sikkim,Sikkim,27.4965,88.7832
North Sikkim,Sikkim,27.4945,88.7833
North Sikkim,Sikkim,27.4937,88.7843
North Sikkim,Sikkim,27.493,88.785
North Sikkim,Sikkim,27.4924,88.7856
North Sikkim,Sikkim,27.4877,88.7854
North Sikkim,Sikkim,27.4873,88.7852
North Sikkim,Sikkim,27.4862,88.7847
North Sikkim,Sikkim,27.4843,88.7839
North Sikkim,Sikkim,27.4827,88.7832
North Sikkim,Sikkim,27.4796,88.7826
North Sikkim,Sikkim,27.4781,88.7823
North Sikkim,Sikkim,27.4732,88.7814
North Sikkim,Sikkim,27.4725,88.7814
North Sikkim,Sikkim,27.4678,88.7815
North Sikkim,Sikkim,27.4633,88.7822
North Sikkim,Sikkim,27.4556,88.7834
North Sikkim,Sikkim,27.454,88.7843
North Sikkim,Sikkim,27.4524,88.7873
North Sikkim,Sikkim,27.4513,88.7874
North Sikkim,Sikkim,27.4502,88.7876
North Sikkim,Sikkim,27.448,88.7924
North Sikkim,Sikkim,27.447,88.7947
North Sikkim,Sikkim,27.445,88.7946
North Sikkim,Sikkim,27.4366,88.794
North Sikkim,Sikkim,27.4328,88.7949
North Sikkim,Sikkim,27.4326,88.795
North Sikkim,Sikkim,27.4308,88.7965
North Sikkim,Sikkim,27.4287,88.8003
North Sikkim,Sikkim,27.4271,88.8032
North Sikkim,Sikkim,27.4253,88.8041
North Sikkim,Sikkim,27.4251,88.8041
North Sikkim,Sikkim,27.4142,88.806
North Sikkim,Sikkim,27.4164,88.7925
North Sikkim,Sikkim,27.4218,88.7824
North Sikkim,Sikkim,27.4229,88.7774
North Sikkim,Sikkim,27.4164,88.7683
North Sikkim,Sikkim,27.4137,88.7625
North Sikkim,Sikkim,27.4147,88.7489
North Sikkim,Sikkim,27.4193,88.7266
North Sikkim,Sikkim,27.4167,88.7139
North Sikkim,Sikkim,27.4121,88.7074
North Sikkim,Sikkim,27.4018,88.6955
North Sikkim,Sikkim,27.3984,88.69
North Sikkim,Sikkim,27.3981,88.682
North Sikkim,Sikkim,27.4,88.6744
North Sikkim,Sikkim,27.4001,88.6703
North Sikkim,Sikkim,27.3931,88.6586
North Sikkim,Sikkim,27.3911,88.654
North Sikkim,Sikkim,27.3919,88.6442
North Sikkim,Sikkim,27.3909,88.636
North Sikkim,Sikkim,27.3885,88.6326
North Sikkim,Sikkim,27.3873,88.6219
North Sikkim,Sikkim,27.3878,88.6109
North Sikkim,Sikkim,27.3908,88.5948
North Sikkim,Sikkim,27.3924,88.5888
North Sikkim,Sikkim,27.3963,88.5858
North Sikkim,Sikkim,27.3945,88.577
North Sikkim,Sikkim,27.3924,88.5499
North Sikkim,Sikkim,27.3941,88.5389
North Sikkim,Sikkim,27.3967,88.5288
North Sikkim,Sikkim,27.3962,88.524
North Sikkim,Sikkim,27.3971,88.5182
North Sikkim,Sikkim,27.3946,88.5142
North Sikkim,Sikkim,27.3896,88.5088
North Sikkim,Sikkim,27.3825,88.4963
North Sikkim,Sikkim,27.3787,88.4862
North Sikkim,Sikkim,27.3784,88.481
North Sikkim,Sikkim,27.3811,88.4735
North Sikkim,Sikkim,27.3856,88.4654
North Sikkim,Sikkim,27.3875,88.4589
North Sikkim,Sikkim,27.3886,88.4487
North Sikkim,Sikkim,27.3936,88.4384
North Sikkim,Sikkim,27.3999,88.4315
North Sikkim,Sikkim,27.4045,88.4275
North Sikkim,Sikkim,27.4132,88.4216
North Sikkim,Sikkim,27.4187,88.4145
North Sikkim,Sikkim,27.4236,88.4116
North Sikkim,Sikkim,27.4299,88.4094
North Sikkim,Sikkim,27.4394,88.4091
North Sikkim,Sikkim,27.4466,88.4109
North Sikkim,Sikkim,27.4585,88.4036
North Sikkim,Sikkim,27.4634,88.4019
North Sikkim,Sikkim,27.4703,88.4022
North Sikkim,Sikkim,27.4757,88.4004
North Sikkim,Sikkim,27.4791,88.3935
North Sikkim,Sikkim,27.4976,88.3704
North Sikkim,Sikkim,27.5104,88.3594
North Sikkim,Sikkim,27.5173,88.3559
North Sikkim,Sikkim,27.5214,88.3504
North Sikkim,Sikkim,27.5264,88.3373
North Sikkim,Sikkim,27.5277,88.3299
North Sikkim,Sikkim,27.5282,88.3235
North Sikkim,Sikkim,27.5272,88.3139
North Sikkim,Sikkim,27.5189,88.2857
North Sikkim,Sikkim,27.513,88.2763
North Sikkim,Sikkim,27.5259,88.258
North Sikkim,Sikkim,27.5316,88.2426
North Sikkim,Sikkim,27.535,88.2361
North Sikkim,Sikkim,27.5406,88.2323
North Sikkim,Sikkim,27.5573,88.2266
North Sikkim,Sikkim,27.5738,88.2124
North Sikkim,Sikkim,27.5815,88.2042
North Sikkim,Sikkim,27.6003,88.1581
North Sikkim,Sikkim,27.6116,88.1214
North Sikkim,Sikkim,27.614,88.1169
North Sikkim,Sikkim,27.6208,88.1179
North Sikkim,Sikkim,27.627,88.1221
North Sikkim,Sikkim,27.6295,88.1199
North Sikkim,Sikkim,27.6392,88.1233
North Sikkim,Sikkim,27.6392,88.1233
North Sikkim,Sikkim,27.6453,88.1226
North Sikkim,Sikkim,27.6551,88.1338
North Sikkim,Sikkim,27.6572,88.1398
North Sikkim,Sikkim,27.6577,88.1403
North Sikkim,Sikkim,27.6654,88.1473
North Sikkim,Sikkim,27.6716,88.1482
North Sikkim,Sikkim,27.6788,88.1494
North Sikkim,Sikkim,27.6812,88.1503
North Sikkim,Sikkim,27.6838,88.1514
North Sikkim,Sikkim,27.6904,88.1574
North Sikkim,Sikkim,27.6904,88.1574
North Sikkim,Sikkim,27.7017,88.151
North Sikkim,Sikkim,27.7017,88.1509
North Sikkim,Sikkim,27.7017,88.1509
North Sikkim,Sikkim,27.7017,88.1509
North Sikkim,Sikkim,27.702,88.1507
North Sikkim,Sikkim,27.7079,88.152
North Sikkim,Sikkim,27.7172,88.1581
North Sikkim,Sikkim,27.7291,88.1573
North Sikkim,Sikkim,27.7292,88.1573
North Sikkim,Sikkim,27.7406,88.161
North Sikkim,Sikkim,27.7413,88.1723
North Sikkim,Sikkim,27.7413,88.1724
North Sikkim,Sikkim,27.7468,88.1812
North Sikkim,Sikkim,27.7581,88.1793
North Sikkim,Sikkim,27.7615,88.1834
North Sikkim,Sikkim,27.7615,88.1834
North Sikkim,Sikkim,27.766,88.186
North Sikkim,Sikkim,27.7661,88.186
North Sikkim,Sikkim,27.7672,88.1852
North Sikkim,Sikkim,27.7688,88.1842
North Sikkim,Sikkim,27.7692,88.1842
North Sikkim,Sikkim,27.7745,88.1844
North Sikkim,Sikkim,27.777,88.1879
North Sikkim,Sikkim,27.7812,88.1907
North Sikkim,Sikkim,27.7812,88.1908
North Sikkim,Sikkim,27.7863,88.1979
North Sikkim,Sikkim,27.7905,88.1999
North Sikkim,Sikkim,27.796,88.1965
North Sikkim,Sikkim,27.7979,88.1925
North Sikkim,Sikkim,27.8012,88.1895
North Sikkim,Sikkim,27.8103,88.1879
North Sikkim,Sikkim,27.8155,88.1815
North Sikkim,Sikkim,27.816,88.18
North Sikkim,Sikkim,27.8173,88.1761
North Sikkim,Sikkim,27.8202,88.1757
North Sikkim,Sikkim,27.8251,88.1901
North Sikkim,Sikkim,27.8355,88.1972
North Sikkim,Sikkim,27.8361,88.1994
North Sikkim,Sikkim,27.8373,88.2039
North Sikkim,Sikkim,27.8424,88.204
North Sikkim,Sikkim,27.8455,88.2007
North Sikkim,Sikkim,27.848,88.2002
North Sikkim,Sikkim,27.8535,88.1989
North Sikkim,Sikkim,27.8545,88.1955
North Sikkim,Sikkim,27.8545,88.1955
North Sikkim,Sikkim,27.8537,88.191
North Sikkim,Sikkim,27.8565,88.1879
North Sikkim,Sikkim,27.8565,88.1834
North Sikkim,Sikkim,27.8564,88.1809
North Sikkim,Sikkim,27.861,88.1771
North Sikkim,Sikkim,27.8631,88.1752
North Sikkim,Sikkim,27.8634,88.1746
North Sikkim,Sikkim,27.8654,88.1698
North Sikkim,Sikkim,27.8666,88.1686
North Sikkim,Sikkim,27.8682,88.1669
North Sikkim,Sikkim,27.8704,88.1566
North Sikkim,Sikkim,27.8705,88.1566
North Sikkim,Sikkim,27.8707,88.1563
North Sikkim,Sikkim,27.8765,88.1513
North Sikkim,Sikkim,27.8781,88.1456
North Sikkim,Sikkim,27.8774,88.1419
North Sikkim,Sikkim,27.8815,88.1375
North Sikkim,Sikkim,27.8815,88.13
North Sikkim,Sikkim,27.8819,88.1302
North Sikkim,Sikkim,27.8859,88.1299
North Sikkim,Sikkim,27.8913,88.1274
North Sikkim,Sikkim,27.8951,88.1263
North Sikkim,Sikkim,27.8953,88.1258
North Sikkim,Sikkim,27.8964,88.1252
North Sikkim,Sikkim,27.8976,88.1229
North Sikkim,Sikkim,27.8988,88.1225
North Sikkim,Sikkim,27.9003,88.1217
North Sikkim,Sikkim,27.9021,88.1196
North Sikkim,Sikkim,27.9025,88.1188
North Sikkim,Sikkim,27.9056,88.1175
North Sikkim,Sikkim,27.906,88.1168
North Sikkim,Sikkim,27.9072,88.1166
North Sikkim,Sikkim,27.9122,88.1139
North Sikkim,Sikkim,27.9158,88.1137
North Sikkim,Sikkim,27.9176,88.1136
North Sikkim,Sikkim,27.9258,88.1168
North Sikkim,Sikkim,27.9344,88.1259
North Sikkim,Sikkim,27.9383,88.1289
North Sikkim,Sikkim,27.9398,88.129
North Sikkim,Sikkim,27.9455,88.1288
North Sikkim,Sikkim,27.948,88.1237
North Sikkim,Sikkim,27.9502,88.1237
North Sikkim,Sikkim,27.9509,88.1239
North Sikkim,Sikkim,27.9559,88.13
North Sikkim,Sikkim,27.9616,88.1331
North Sikkim,Sikkim,27.963,88.1347
North Sikkim,Sikkim,27.9635,88.1391
North Sikkim,Sikkim,27.9633,88.1398
North Sikkim,Sikkim,27.9632,88.14
North Sikkim,Sikkim,27.9605,88.1468
North Sikkim,Sikkim,27.9603,88.1472
North Sikkim,Sikkim,27.9578,88.1537
North Sikkim,Sikkim,27.9483,88.1672
North Sikkim,Sikkim,27.9447,88.1736
North Sikkim,Sikkim,27.9443,88.1757
North Sikkim,Sikkim,27.9436,88.1828
North Sikkim,Sikkim,27.9437,88.1887
North Sikkim,Sikkim,27.9455,88.1929
North Sikkim,Sikkim,27.9462,88.1948
North Sikkim,Sikkim,27.9469,88.1955
North Sikkim,Sikkim,27.9471,88.1958
North Sikkim,Sikkim,27.9505,88.1971
North Sikkim,Sikkim,27.958,88.1992
North Sikkim,Sikkim,27.9605,88.1997
North Sikkim,Sikkim,27.9615,88.2003
North Sikkim,Sikkim,27.9655,88.2026
North Sikkim,Sikkim,27.9662,88.2035
North Sikkim,Sikkim,27.9666,88.2035
North Sikkim,Sikkim,27.9678,88.2098
North Sikkim,Sikkim,27.9672,88.2113
North Sikkim,Sikkim,27.966,88.2141
North Sikkim,Sikkim,27.9656,88.2153
North Sikkim,Sikkim,27.9654,88.2158
North Sikkim,Sikkim,27.965,88.2166
North Sikkim,Sikkim,27.9645,88.218
North Sikkim,Sikkim,27.964,88.2216
North Sikkim,Sikkim,27.9643,88.2223
North Sikkim,Sikkim,27.9645,88.2231
North Sikkim,Sikkim,27.9672,88.2262
North Sikkim,Sikkim,27.9679,88.2297
North Sikkim,Sikkim,27.9678,88.2302
North Sikkim,Sikkim,27.9677,88.2305
North Sikkim,Sikkim,27.9672,88.231
North Sikkim,Sikkim,27.9659,88.2328
North Sikkim,Sikkim,27.9649,88.233
North Sikkim,Sikkim,27.9541,88.2352
North Sikkim,Sikkim,27.9526,88.2375
North Sikkim,Sikkim,27.9515,88.2377
North Sikkim,Sikkim,27.9506,88.2377
North Sikkim,Sikkim,27.9503,88.2383
North Sikkim,Sikkim,27.9499,88.2383
North Sikkim,Sikkim,27.9485,88.2439
North Sikkim,Sikkim,27.9501,88.2479
North Sikkim,Sikkim,27.9502,88.2482
North Sikkim,Sikkim,27.9503,88.2482
North Sikkim,Sikkim,27.9508,88.2484
North Sikkim,Sikkim,27.9563,88.2588
North Sikkim,Sikkim,27.9566,88.2609
North Sikkim,Sikkim,27.9563,88.2616
North Sikkim,Sikkim,27.9566,88.2652
North Sikkim,Sikkim,27.9583,88.2705
North Sikkim,Sikkim,27.9581,88.271
North Sikkim,Sikkim,27.9582,88.2712
North Sikkim,Sikkim,27.9583,88.2715
North Sikkim,Sikkim,27.9584,88.272
North Sikkim,Sikkim,27.9605,88.2748
North Sikkim,Sikkim,27.9612,88.2756
North Sikkim,Sikkim,27.9644,88.2767
North Sikkim,Sikkim,27.9655,88.2768
North Sikkim,Sikkim,27.9673,88.2795
North Sikkim,Sikkim,27.9676,88.2801
North Sikkim,Sikkim,27.9678,88.2804
North Sikkim,Sikkim,27.9685,88.2861
North Sikkim,Sikkim,27.9689,88.2901
North Sikkim,Sikkim,27.9681,88.2939
North Sikkim,Sikkim,27.97,88.3048
North Sikkim,Sikkim,27.9727,88.3089
North Sikkim,Sikkim,27.974,88.3101
North Sikkim,Sikkim,27.9784,88.3139
North Sikkim,Sikkim,27.9797,88.3162
North Sikkim,Sikkim,27.9813,88.3229
North Sikkim,Sikkim,27.9811,88.3239
North Sikkim,Sikkim,27.9819,88.3275
North Sikkim,Sikkim,27.9825,88.3291
North Sikkim,Sikkim,27.9848,88.3318
North Sikkim,Sikkim,27.9859,88.3324
North Sikkim,Sikkim,27.987,88.335
North Sikkim,Sikkim,27.988,88.3378
North Sikkim,Sikkim,27.9895,88.3452
North Sikkim,Sikkim,27.9896,88.3502
North Sikkim,Sikkim,27.9899,88.351
North Sikkim,Sikkim,27.9894,88.3542
North Sikkim,Sikkim,27.9881,88.3638
North Sikkim,Sikkim,27.9837,88.3747
North Sikkim,Sikkim,27.9799,88.3817
North Sikkim,Sikkim,27.9794,88.3817
North Sikkim,Sikkim,27.9778,88.3888
North Sikkim,Sikkim,27.9781,88.3898
North Sikkim,Sikkim,27.9797,88.394
North Sikkim,Sikkim,27.9811,88.3961
North Sikkim,Sikkim,27.9833,88.4007
North Sikkim,Sikkim,27.9836,88.402
North Sikkim,Sikkim,27.9867,88.4043
North Sikkim,Sikkim,27.9879,88.4066
North Sikkim,Sikkim,27.9924,88.4088
North Sikkim,Sikkim,27.9936,88.4099
North Sikkim,Sikkim,27.9956,88.4117
North Sikkim,Sikkim,27.997,88.4123
North Sikkim,Sikkim,28.0056,88.4235
North Sikkim,Sikkim,28.0061,88.4235
North Sikkim,Sikkim,28.0065,88.4248
North Sikkim,Sikkim,28.0081,88.4265
North Sikkim,Sikkim,28.0083,88.4271
North Sikkim,Sikkim,28.0104,88.4326
North Sikkim,Sikkim,28.015,88.4509
North Sikkim,Sikkim,28.0172,88.4559
North Sikkim,Sikkim,28.0198,88.4616
North Sikkim,Sikkim,28.0232,88.4646
North Sikkim,Sikkim,28.0329,88.4692
North Sikkim,Sikkim,28.0368,88.4717
North Sikkim,Sikkim,28.0426,88.478
North Sikkim,Sikkim,28.045,88.4819
North Sikkim,Sikkim,28.0456,88.4831
North Sikkim,Sikkim,28.0481,88.4897
North Sikkim,Sikkim,28.0489,88.5011
North Sikkim,Sikkim,28.0487,88.5017
North Sikkim,Sikkim,28.0483,88.5017
North Sikkim,Sikkim,28.0478,88.5017
North Sikkim,Sikkim,28.0471,88.5029
North Sikkim,Sikkim,28.0465,88.507
North Sikkim,Sikkim,28.044,88.5167
North Sikkim,Sikkim,28.0411,88.5208
North Sikkim,Sikkim,28.0402,88.5211
North Sikkim,Sikkim,28.0397,88.5211
North Sikkim,Sikkim,28.0391,88.5224
North Sikkim,Sikkim,28.0386,88.5224
North Sikkim,Sikkim,28.0368,88.5278
North Sikkim,Sikkim,28.0364,88.5315
North Sikkim,Sikkim,28.0366,88.5333
North Sikkim,Sikkim,28.0385,88.538
North Sikkim,Sikkim,28.0386,88.5382
North Sikkim,Sikkim,28.0389,88.5389
North Sikkim,Sikkim,28.0405,88.541
North Sikkim,Sikkim,28.0441,88.5427
North Sikkim,Sikkim,28.0497,88.5429
North Sikkim,Sikkim,28.0505,88.5429
North Sikkim,Sikkim,28.0525,88.5437
North Sikkim,Sikkim,28.0539,88.5451
North Sikkim,Sikkim,28.0611,88.5504
North Sikkim,Sikkim,28.0638,88.5518
North Sikkim,Sikkim,28.0654,88.5523
North Sikkim,Sikkim,28.0776,88.5525
North Sikkim,Sikkim,28.0848,88.5545
North Sikkim,Sikkim,28.0876,88.5583
North Sikkim,Sikkim,28.089,88.5669
North Sikkim,Sikkim,28.0885,88.5677
North Sikkim,Sikkim,28.0865,88.5708
North Sikkim,Sikkim,28.0856,88.5748
North Sikkim,Sikkim,28.0863,88.5766
North Sikkim,Sikkim,28.0902,88.5855
North Sikkim,Sikkim,28.0913,88.5876
North Sikkim,Sikkim,28.0915,88.5891
North Sikkim,Sikkim,28.0913,88.5904
North Sikkim,Sikkim,28.0956,88.5952
North Sikkim,Sikkim,28.0969,88.596
North Sikkim,Sikkim,28.0984,88.6028
North Sikkim,Sikkim,28.0997,88.6054
North Sikkim,Sikkim,28.1026,88.6134
North Sikkim,Sikkim,28.1037,88.6165
North Sikkim,Sikkim,28.1087,88.6136
North Sikkim,Sikkim,28.1099,88.6122
North Sikkim,Sikkim,28.1158,88.6116
North Sikkim,Sikkim,28.1187,88.6108
North Sikkim,Sikkim,28.1196,88.6105
North Sikkim,Sikkim,28.1228,88.6069
North Sikkim,Sikkim,28.1262,88.6067
North Sikkim,Sikkim,28.1276,88.6075
North Sikkim,Sikkim,28.1296,88.6118
North Sikkim,Sikkim,28.131,88.6212
North Sikkim,Sikkim,28.1283,88.6252
North Sikkim,Sikkim,28.1271,88.6269
North Sikkim,Sikkim,28.1267,88.6269
North Sikkim,Sikkim,28.1263,88.6269
North Sikkim,Sikkim,28.1247,88.629
North Sikkim,Sikkim,28.1245,88.6297
North Sikkim,Sikkim,28.124,88.6297
North Sikkim,Sikkim,28.1238,88.6305
North Sikkim,Sikkim,28.1211,88.6317
North Sikkim,Sikkim,28.1209,88.6323
North Sikkim,Sikkim,28.1206,88.6328
North Sikkim,Sikkim,28.1131,88.6351
North Sikkim,Sikkim,28.1087,88.6364
North Sikkim,Sikkim,28.1044,88.6377
North Sikkim,Sikkim,28.1031,88.6394
North Sikkim,Sikkim,28.1017,88.6412
North Sikkim,Sikkim,28.0991,88.6453
South Sikkim,Sikkim,27.3784,88.481
South Sikkim,Sikkim,27.3664,88.4761
South Sikkim,Sikkim,27.3605,88.4753
South Sikkim,Sikkim,27.3527,88.4768
South Sikkim,Sikkim,27.3425,88.4833
South Sikkim,Sikkim,27.3337,88.4813
